,id,status_group
4146,60154,
4147,1942,
4148,10257,
4149,12205,
4150,55314,
4151,23061,
4152,55893,
4153,48904,
4154,4546,
4155,39558,
4156,49653,
4157,39155,
4158,13072,
4159,12106,
4160,4207,
4161,24327,
4162,49540,
4163,41080,
4164,6189,
4165,32663,
4166,64314,
4167,39791,
4168,57167,
4169,11825,
4170,42656,
4171,54607,
4172,45579,
4173,46932,
4174,22209,
4175,32015,
4176,40793,
4177,39981,
4178,49713,
4179,55534,
4180,7783,
4181,55098,
4182,43479,
4183,53743,
4184,23114,
4185,56530,
4186,16656,
4187,54755,
4188,45264,
4189,28254,
4190,14881,
4191,72509,
4192,30918,
4193,22375,
4194,38421,
4195,58294,
4196,22382,
4197,22123,
4198,65169,
4199,54001,
4200,15617,
4201,66813,
4202,49733,
4203,8032,
4204,43522,
4205,20920,
4206,30176,
4207,40600,
4208,52695,
4209,24915,
4210,62297,
4211,37005,
4212,22349,
4213,47685,
4214,61162,
4215,9722,
4216,42191,
4217,1591,
4218,1749,
4219,5328,
4220,21706,
4221,72641,
4222,36576,
4223,29593,
4224,29747,
4225,24722,
4226,2589,
4227,12772,
4228,45968,
4229,7694,
4230,70721,
4231,54752,
4232,15631,
4233,15196,
4234,27491,
4235,58886,
4236,11452,
4237,68595,
4238,17010,
4239,32389,
4240,70251,
4241,61037,
4242,28646,
4243,64279,
4244,23914,
4245,17854,
4246,15790,
4247,41259,
4248,57303,
4249,65477,
4250,36115,
4251,5024,
4252,26401,
4253,50503,
4254,37724,
4255,62604,
4256,60534,
4257,59230,
4258,70007,
4259,44320,
4260,44300,
4261,41079,
4262,36488,
4263,46936,
4264,51117,
4265,21611,
4266,55628,
4267,70627,
4268,56387,
4269,64164,
4270,211,
4271,37448,
4272,43859,
4273,55991,
4274,67415,
4275,4815,
4276,68895,
4277,7529,
4278,42134,
4279,25759,
4280,46155,
4281,46770,
4282,40396,
4283,10161,
4284,68598,
4285,65668,
4286,20689,
4287,56474,
4288,35602,
4289,21596,
4290,10972,
4291,34504,
4292,26729,
4293,33566,
4294,60252,
4295,44621,
4296,7735,
4297,71771,
4298,54855,
4299,53293,
4300,20396,
4301,46415,
4302,26014,
4303,13069,
4304,12438,
4305,29991,
4306,55410,
4307,57016,
4308,30747,
4309,17037,
4310,66182,
4311,59989,
4312,57515,
4313,30252,
4314,68035,
4315,5458,
4316,26151,
4317,59485,
4318,43995,
4319,18700,
4320,60209,
4321,33950,
4322,5031,
4323,69205,
4324,71438,
4325,29381,
4326,53476,
4327,59701,
4328,25204,
4329,59623,
4330,4256,
4331,71737,
4332,56498,
4333,15268,
4334,4932,
4335,68591,
4336,30743,
4337,32203,
4338,66855,
4339,56575,
4340,66689,
4341,26201,
4342,62446,
4343,68896,
4344,4285,
4345,58304,
4346,1090,
4347,56425,
4348,5448,
4349,58864,
4350,3294,
4351,59793,
4352,22124,
4353,29314,
4354,48488,
4355,45616,
4356,61676,
4357,70593,
4358,44518,
4359,71455,
4360,15000,
4361,61442,
4362,15983,
4363,37233,
4364,22220,
4365,31231,
4366,1795,
4367,34190,
4368,7104,
4369,71818,
4370,13527,
4371,20332,
4372,16943,
4373,43641,
4374,42880,
4375,47758,
4376,62580,
4377,45459,
4378,46129,
4379,27706,
4380,70080,
4381,28446,
4382,6610,
4383,3554,
4384,4691,
4385,19103,
4386,27372,
4387,3735,
4388,57310,
4389,23690,
4390,16483,
4391,30119,
4392,57721,
4393,50631,
4394,71776,
4395,40418,
4396,8683,
4397,24816,
4398,31418,
4399,61889,
4400,54922,
4401,66417,
4402,41927,
4403,61208,
4404,33786,
4405,66677,
4406,48550,
4407,23063,
4408,27690,
4409,48021,
4410,44126,
4411,13873,
4412,49418,
4413,30356,
4414,48082,
4415,72114,
4416,7421,
4417,22275,
4418,24609,
4419,27332,
4420,20951,
4421,33633,
4422,26713,
4423,40360,
4424,11383,
4425,43349,
4426,28954,
4427,36421,
4428,2116,
4429,54232,
4430,37376,
4431,24479,
4432,28364,
4433,26169,
4434,6752,
4435,50594,
4436,50856,
4437,22568,
4438,17831,
4439,20238,
4440,59665,
4441,36675,
4442,59115,
4443,46658,
4444,47812,
4445,60337,
4446,5925,
4447,31724,
4448,18356,
4449,1949,
4450,2167,
4451,53020,
4452,24037,
4453,35004,
4454,8176,
4455,62817,
4456,44223,
4457,48211,
4458,72329,
4459,65035,
4460,9044,
4461,3890,
4462,51633,
4463,54844,
4464,33149,
4465,40421,
4466,27362,
4467,66893,
4468,31148,
4469,3362,
4470,51273,
4471,2769,
4472,31711,
4473,31865,
4474,30803,
4475,8755,
4476,48751,
4477,45069,
4478,35483,
4479,10863,
4480,46944,
4481,17175,
4482,63331,
4483,33245,
4484,47058,
4485,31091,
4486,21102,
4487,15897,
4488,60918,
4489,15964,
4490,63592,
4491,48162,
4492,55336,
4493,23352,
4494,6273,
4495,21356,
4496,5093,
4497,13518,
4498,63302,
4499,67702,
4500,42060,
4501,34084,
4502,39302,
4503,43093,
4504,6677,
4505,60475,
4506,58084,
4507,27102,
4508,49393,
4509,32029,
4510,2534,
4511,29386,
4512,72884,
4513,49553,
4514,37640,
4515,52508,
4516,34229,
4517,26645,
4518,72591,
4519,19022,
4520,6843,
4521,58105,
4522,27222,
4523,12353,
4524,13469,
4525,65600,
4526,66340,
4527,20533,
4528,2638,
4529,41245,
4530,43236,
4531,61688,
4532,19508,
4533,8407,
4534,71177,
4535,4740,
4536,47394,
4537,20283,
4538,13542,
4539,32220,
4540,50079,
4541,7409,
4542,67526,
4543,65825,
4544,65748,
4545,12304,
4546,16886,
4547,62540,
4548,38544,
4549,36281,
4550,54460,
4551,33503,
4552,7085,
4553,31584,
4554,57994,
4555,24268,
4556,32295,
4557,56790,
4558,37155,
4559,9050,
4560,10367,
4561,41842,
4562,43939,
4563,52426,
4564,47664,
4565,20760,
4566,10490,
4567,22461,
4568,16069,
4569,47408,
4570,48598,
4571,34799,
4572,43548,
4573,63173,
4574,9774,
4575,5586,
4576,51441,
4577,29407,
4578,14925,
4579,7545,
4580,59994,
4581,41183,
4582,21300,
4583,11250,
4584,20863,
4585,59895,
4586,48954,
4587,73416,
4588,15152,
4589,23013,
4590,70529,
4591,17961,
4592,2498,
4593,72551,
4594,61577,
4595,911,
4596,41945,
4597,23227,
4598,35464,
4599,40170,
4600,25137,
4601,17958,
4602,42310,
4603,24925,
4604,16288,
4605,22892,
4606,53395,
4607,71225,
4608,66085,
4609,7992,
4610,26488,
4611,29089,
4612,57488,
4613,42568,
4614,62342,
4615,6042,
4616,55931,
4617,50120,
4618,14780,
4619,65623,
4620,17926,
4621,21498,
4622,18899,
4623,25993,
4624,72535,
4625,51289,
4626,27104,
4627,30354,
4628,54408,
4629,25350,
4630,36398,
4631,67096,
4632,47684,
4633,73219,
4634,49739,
4635,110,
4636,40616,
4637,3350,
4638,68614,
4639,2016,
4640,44757,
4641,48832,
4642,5270,
4643,2801,
4644,41269,
4645,19326,
4646,34202,
4647,42911,
4648,22262,
4649,15408,
4650,50064,
4651,60181,
4652,69782,
4653,57210,
4654,62568,
4655,73904,
4656,38504,
4657,16951,
4658,11940,
4659,45124,
4660,41573,
4661,68579,
4662,3805,
4663,62667,
4664,36172,
4665,53569,
4666,28618,
4667,19459,
4668,3664,
4669,19947,
4670,31071,
4671,55861,
4672,38218,
4673,39255,
4674,51942,
4675,50790,
4676,17930,
4677,698,
4678,21774,
4679,11529,
4680,38015,
4681,53402,
4682,55762,
4683,4298,
4684,31356,
4685,20177,
4686,51598,
4687,64420,
4688,26881,
4689,63444,
4690,38567,
4691,11257,
4692,68124,
4693,14944,
4694,50281,
4695,48627,
4696,470,
4697,15407,
4698,45543,
4699,56078,
4700,31388,
4701,7246,
4702,33908,
4703,13710,
4704,16404,
4705,24105,
4706,19610,
4707,4411,
4708,6982,
4709,20296,
4710,24643,
4711,38334,
4712,48315,
4713,50851,
4714,41147,
4715,1514,
4716,29844,
4717,25169,
4718,72723,
4719,10136,
4720,59605,
4721,56356,
4722,53971,
4723,68077,
4724,27737,
4725,37311,
4726,44229,
4727,69141,
4728,41340,
4729,12100,
4730,61502,
4731,21189,
4732,14063,
4733,55070,
4734,49559,
4735,33842,
4736,4130,
4737,7818,
4738,72361,
4739,64742,
4740,61231,
4741,53261,
4742,58156,
4743,42102,
4744,31210,
4745,69881,
4746,71904,
4747,1215,
4748,58848,
4749,6857,
4750,65644,
4751,14807,
4752,73199,
4753,60173,
4754,53803,
4755,38979,
4756,23825,
4757,40376,
4758,6132,
4759,8903,
4760,5779,
4761,60441,
4762,46075,
4763,30392,
4764,41801,
4765,47412,
4766,29654,
4767,32394,
4768,56666,
4769,69076,
4770,35188,
4771,34273,
4772,13381,
4773,36639,
4774,37876,
4775,34566,
4776,62432,
4777,60288,
4778,16011,
4779,35758,
4780,46456,
4781,19936,
4782,54818,
4783,61822,
4784,37824,
4785,71017,
4786,30698,
4787,66683,
4788,43384,
4789,22428,
4790,62652,
4791,10643,
4792,51461,
4793,25245,
4794,39179,
4795,12703,
4796,69265,
4797,30517,
4798,27715,
4799,1504,
4800,41032,
4801,39742,
4802,57079,
4803,41477,
4804,37456,
4805,48056,
4806,63113,
4807,72360,
4808,7551,
4809,19322,
4810,499,
4811,33431,
4812,6906,
4813,68701,
4814,4871,
4815,39458,
4816,57011,
4817,64178,
4818,15246,
4819,50480,
4820,68413,
4821,8121,
4822,31057,
4823,42490,
4824,30664,
4825,14394,
4826,4509,
4827,26561,
4828,9565,
4829,66460,
4830,29764,
4831,6138,
4832,54470,
4833,10548,
4834,1256,
4835,5867,
4836,13930,
4837,46273,
4838,69947,
4839,31805,
4840,522,
4841,36310,
4842,47096,
4843,11048,
4844,9469,
4845,35945,
4846,61346,
4847,31897,
4848,52291,
4849,72256,
4850,1291,
4851,55682,
4852,20974,
4853,10315,
4854,20699,
4855,12157,
4856,25750,
4857,56563,
4858,59935,
4859,11608,
4860,37509,
4861,70547,
4862,66064,
4863,64905,
4864,16523,
4865,30701,
4866,64533,
4867,57607,
4868,21781,
4869,41554,
4870,56419,
4871,16991,
4872,68549,
4873,58628,
4874,69701,
4875,31191,
4876,69347,
4877,59209,
4878,67918,
4879,8061,
4880,9841,
4881,63310,
4882,65350,
4883,7606,
4884,44982,
4885,18683,
4886,22239,
4887,13696,
4888,63396,
4889,62899,
4890,5394,
4891,10986,
4892,59594,
4893,39182,
4894,59577,
4895,67854,
4896,30071,
4897,71403,
4898,17965,
4899,65452,
4900,64723,
4901,31752,
4902,8795,
4903,66556,
4904,22598,
4905,18378,
4906,11939,
4907,34346,
4908,66548,
4909,61197,
4910,8672,
4911,29283,
4912,47333,
4913,3225,
4914,51152,
4915,61277,
4916,45438,
4917,2166,
4918,35456,
4919,56027,
4920,19698,
4921,51033,
4922,58323,
4923,34236,
4924,37071,
4925,58591,
4926,47868,
4927,8112,
4928,44275,
4929,39331,
4930,50046,
4931,44980,
4932,38007,
4933,23789,
4934,68862,
4935,22079,
4936,54985,
4937,49959,
4938,18380,
4939,60583,
4940,33497,
4941,43490,
4942,8807,
4943,5747,
4944,52709,
4945,43612,
4946,17914,
4947,13399,
4948,67798,
4949,22412,
4950,14586,
4951,35573,
4952,57894,
4953,46208,
4954,39006,
4955,38238,
4956,34634,
4957,57416,
4958,55916,
4959,12828,
4960,57643,
4961,44684,
4962,33002,
4963,52177,
4964,14719,
4965,21400,
4966,4201,
4967,19517,
4968,20607,
4969,3932,
4970,3481,
4971,21181,
4972,14888,
4973,37744,
4974,59540,
4975,35488,
4976,43842,
4977,13433,
4978,63071,
4979,72521,
4980,40848,
4981,49705,
4982,51192,
4983,5217,
4984,49051,
4985,57482,
4986,47095,
4987,59635,
4988,15497,
4989,24011,
4990,5577,
4991,39850,
4992,64109,
4993,64474,
4994,12837,
4995,46738,
4996,30574,
4997,34210,
4998,35436,
4999,26739,
5000,7241,
5001,3353,
5002,60625,
5003,21867,
5004,28436,
5005,36486,
5006,13432,
5007,46602,
5008,34097,
5009,16828,
5010,36742,
5011,71633,
5012,71052,
5013,27476,
5014,14966,
5015,8531,
5016,16018,
5017,70095,
5018,31557,
5019,43472,
5020,50305,
5021,25706,
5022,22292,
5023,71416,
5024,3190,
5025,52905,
5026,27084,
5027,18937,
5028,52417,
5029,10267,
5030,68003,
5031,1329,
5032,4936,
5033,20002,
5034,43332,
5035,62311,
5036,16242,
5037,5406,
5038,33750,
5039,55547,
5040,21572,
5041,31085,
5042,376,
5043,72694,
5044,52794,
5045,59717,
5046,7462,
5047,9964,
5048,8653,
5049,69055,
5050,5487,
5051,51823,
5052,15109,
5053,27511,
5054,63525,
5055,72240,
5056,53055,
5057,73431,
5058,15334,
5059,33029,
5060,52596,
5061,43053,
5062,56063,
5063,49781,
5064,44482,
5065,3205,
5066,37319,
5067,62095,
5068,16735,
5069,13161,
5070,30869,
5071,39626,
5072,56344,
5073,13700,
5074,9444,
5075,23462,
5076,25609,
5077,34135,
5078,56778,
5079,22653,
5080,41366,
5081,54546,
5082,43502,
5083,43365,
5084,69239,
5085,50209,
5086,35435,
5087,60894,
5088,64464,
5089,59877,
5090,69755,
5091,36517,
5092,38659,
5093,4189,
5094,72364,
5095,64657,
5096,46469,
5097,27963,
5098,6947,
5099,34542,
5100,53997,
5101,62556,
5102,5843,
5103,21870,
5104,43832,
5105,40795,
5106,21440,
5107,11039,
5108,43528,
5109,239,
5110,26380,
5111,38647,
5112,48412,
5113,68511,
5114,12238,
5115,2093,
5116,27339,
5117,58736,
5118,14276,
5119,26025,
5120,38020,
5121,32110,
5122,23427,
5123,45970,
5124,25224,
5125,53274,
5126,47911,
5127,36300,
5128,15658,
5129,23520,
5130,65249,
5131,56702,
5132,43405,
5133,13672,
5134,33163,
5135,63981,
5136,36722,
5137,67643,
5138,10936,
5139,4825,
5140,33878,
5141,7487,
5142,17229,
5143,6380,
5144,67059,
5145,908,
5146,29056,
5147,28164,
5148,70997,
5149,50773,
5150,71766,
5151,26527,
5152,53553,
5153,71812,
5154,8986,
5155,59512,
5156,63839,
5157,5222,
5158,34905,
5159,57699,
5160,39865,
5161,32734,
5162,54012,
5163,23234,
5164,49788,
5165,59224,
5166,18106,
5167,42100,
5168,29180,
5169,54352,
5170,38494,
5171,54136,
5172,4940,
5173,28323,
5174,61153,
5175,31314,
5176,22678,
5177,53107,
5178,54161,
5179,59612,
5180,11171,
5181,23677,
5182,22938,
5183,15366,
5184,72580,
5185,59020,
5186,46270,
5187,51428,
5188,1112,
5189,31293,
5190,47926,
5191,27006,
5192,59918,
5193,70094,
5194,40972,
5195,7948,
5196,52989,
5197,5982,
5198,24877,
5199,51940,
5200,1341,
5201,43146,
5202,6880,
5203,32765,
5204,32627,
5205,70134,
5206,8787,
5207,4066,
5208,70433,
5209,32868,
5210,11624,
5211,15056,
5212,22780,
5213,44660,
5214,1496,
5215,6864,
5216,8770,
5217,9682,
5218,73841,
5219,37414,
5220,10722,
5221,41787,
5222,45190,
5223,9604,
5224,47715,
5225,38934,
5226,6444,
5227,18174,
5228,36756,
5229,68543,
5230,11775,
5231,12058,
5232,48714,
5233,52679,
5234,23704,
5235,48811,
5236,10541,
5237,72560,
5238,31915,
5239,53960,
5240,29446,
5241,26128,
5242,23103,
5243,16615,
5244,4272,
5245,28720,
5246,68353,
5247,73798,
5248,9175,
5249,63050,
5250,27870,
5251,36256,
5252,26353,
5253,24430,
5254,62751,
5255,7964,
5256,56958,
5257,51602,
5258,15665,
5259,64059,
5260,40087,
5261,64304,
5262,4818,
5263,46095,
5264,6049,
5265,18229,
5266,14411,
5267,30558,
5268,60796,
5269,50379,
5270,37059,
5271,2557,
5272,5290,
5273,38997,
5274,47392,
5275,44115,
5276,9614,
5277,47370,
5278,62246,
5279,69833,
5280,10664,
5281,66315,
5282,17913,
5283,13550,
5284,56950,
5285,19300,
5286,13319,
5287,72985,
5288,67104,
5289,28893,
5290,26006,
5291,63817,
5292,1111,
5293,9615,
5294,16306,
5295,67730,
5296,16675,
5297,69371,
5298,58484,
5299,28451,
5300,42797,
5301,1178,
5302,24421,
5303,29014,
5304,12359,
5305,18971,
5306,44017,
5307,15187,
5308,10338,
5309,58504,
5310,38726,
5311,62744,
5312,67296,
5313,55558,
5314,36126,
5315,69422,
5316,54150,
5317,27187,
5318,73170,
5319,4394,
5320,39962,
5321,71858,
5322,60606,
5323,30365,
5324,73121,
5325,54644,
5326,26638,
5327,36329,
5328,34345,
5329,2318,
5330,71715,
5331,73103,
5332,2185,
5333,46575,
5334,20042,
5335,61107,
5336,65645,
5337,18053,
5338,56921,
5339,6111,
5340,17409,
5341,33077,
5342,2519,
5343,13495,
5344,32596,
5345,27621,
5346,60094,
5347,56362,
5348,34672,
5349,34476,
5350,50728,
5351,14821,
5352,52174,
5353,7291,
5354,73044,
5355,14159,
5356,19526,
5357,11163,
5358,41706,
5359,14363,
5360,19333,
5361,1677,
5362,40762,
5363,38982,
5364,7718,
5365,72846,
5366,50181,
5367,7514,
5368,50117,
5369,20636,
5370,44462,
5371,68800,
5372,57173,
5373,62350,
5374,70546,
5375,6529,
5376,21442,
5377,1257,
5378,40064,
5379,7899,
5380,62371,
5381,45488,
5382,46077,
5383,49472,
5384,41199,
5385,8261,
5386,72051,
5387,11563,
5388,53759,
5389,73457,
5390,51295,
5391,43493,
5392,66826,
5393,44407,
5394,28047,
5395,50342,
5396,55775,
5397,6789,
5398,6473,
5399,55749,
5400,54895,
5401,25079,
5402,3737,
5403,19823,
5404,36578,
5405,66180,
5406,17114,
5407,10824,
5408,32974,
5409,47691,
5410,26392,
5411,14786,
5412,34188,
5413,13881,
5414,43786,
5415,67567,
5416,46747,
5417,58369,
5418,58889,
5419,48708,
5420,33600,
5421,63862,
5422,43283,
5423,27564,
5424,58996,
5425,52645,
5426,64953,
5427,4202,
5428,22617,
5429,6524,
5430,62232,
5431,62473,
5432,974,
5433,33165,
5434,1081,
5435,32171,
5436,14598,
5437,35549,
5438,19917,
5439,66923,
5440,50436,
5441,64269,
5442,32771,
5443,58426,
5444,35167,
5445,7516,
5446,70862,
5447,11026,
5448,31267,
5449,16714,
5450,13517,
5451,5099,
5452,47778,
5453,33669,
5454,1332,
5455,25957,
5456,33614,
5457,72272,
5458,4838,
5459,48775,
5460,44814,
5461,25167,
5462,32134,
5463,23862,
5464,72628,
5465,14414,
5466,46094,
5467,33859,
5468,48077,
5469,31870,
5470,14333,
5471,59575,
5472,54673,
5473,11755,
5474,24848,
5475,64596,
5476,70391,
5477,13968,
5478,41052,
5479,22845,
5480,71270,
5481,65990,
5482,8307,
5483,47536,
5484,13974,
5485,41198,
5486,50254,
5487,50107,
5488,42235,
5489,47315,
5490,13665,
5491,33111,
5492,66637,
5493,74249,
5494,21903,
5495,44286,
5496,61791,
5497,24456,
5498,67489,
5499,51436,
5500,62603,
5501,69908,
5502,20761,
5503,12733,
5504,7719,
5505,62328,
5506,53940,
5507,61786,
5508,39842,
5509,12818,
5510,6536,
5511,21758,
5512,73247,
5513,986,
5514,70758,
5515,26371,
5516,56332,
5517,66993,
5518,40891,
5519,28079,
5520,39634,
5521,42038,
5522,37240,
5523,40039,
5524,24845,
5525,50096,
5526,67125,
5527,30785,
5528,32091,
5529,20465,
5530,45410,
5531,50931,
5532,22633,
5533,20435,
5534,50296,
5535,54252,
5536,62491,
5537,52673,
5538,2910,
5539,7802,
5540,68242,
5541,23834,
5542,39627,
5543,8242,
5544,62539,
5545,73653,
5546,14020,
5547,8593,
5548,7390,
5549,22474,
5550,50393,
5551,39703,
5552,4438,
5553,17609,
5554,45128,
5555,14087,
5556,39474,
5557,62229,
5558,44087,
5559,286,
5560,2164,
5561,69459,
5562,41502,
5563,46524,
5564,19325,
5565,37734,
5566,30379,
5567,32677,
5568,31657,
5569,33367,
5570,35200,
5571,29344,
5572,8439,
5573,6882,
5574,42207,
5575,34461,
5576,30523,
5577,72810,
5578,18799,
5579,67318,
5580,11056,
5581,37231,
5582,39073,
5583,33085,
5584,25982,
5585,17002,
5586,35301,
5587,70473,
5588,38110,
5589,71769,
5590,5267,
5591,58173,
5592,13385,
5593,12010,
5594,41938,
5595,54865,
5596,63415,
5597,69054,
5598,46783,
5599,46862,
5600,64826,
5601,59631,
5602,49729,
5603,60151,
5604,60623,
5605,51727,
5606,55659,
5607,48763,
5608,49589,
5609,71439,
5610,34268,
5611,31396,
5612,63875,
5613,38514,
5614,38648,
5615,36619,
5616,42178,
5617,8051,
5618,64033,
5619,72127,
5620,14191,
5621,36627,
5622,67594,
5623,66552,
5624,70176,
5625,28737,
5626,3066,
5627,10261,
5628,51787,
5629,6270,
5630,37622,
5631,39054,
5632,28677,
5633,7581,
5634,59323,
5635,46284,
5636,54745,
5637,71266,
5638,3483,
5639,12242,
5640,15831,
5641,16239,
5642,17052,
5643,61988,
5644,61636,
5645,51255,
5646,49512,
5647,20756,
5648,70768,
5649,30311,
5650,28248,
5651,43017,
5652,13354,
5653,38256,
5654,26485,
5655,898,
5656,65448,
5657,4944,
5658,16145,
5659,18307,
5660,58292,
5661,57186,
5662,64776,
5663,35026,
5664,18362,
5665,17334,
5666,31631,
5667,33695,
5668,67304,
5669,72293,
5670,68064,
5671,42093,
5672,2195,
5673,18441,
5674,21188,
5675,67228,
5676,58228,
5677,14791,
5678,6393,
5679,44053,
5680,30939,
5681,45825,
5682,8335,
5683,9879,
5684,30300,
5685,22790,
5686,18402,
5687,16545,
5688,10738,
5689,52053,
5690,2929,
5691,64731,
5692,26920,
5693,69277,
5694,10892,
5695,58451,
5696,11398,
5697,14890,
5698,47652,
5699,23728,
5700,21114,
5701,5647,
5702,14,
5703,11193,
5704,40249,
5705,38351,
5706,9316,
5707,60929,
5708,8149,
5709,43121,
5710,28726,
5711,65299,
5712,52819,
5713,58190,
5714,29780,
5715,54768,
5716,48105,
5717,68955,
5718,60901,
5719,13134,
5720,13437,
5721,4627,
5722,14843,
5723,32493,
5724,41206,
5725,22111,
5726,49124,
5727,63355,
5728,40608,
5729,52188,
5730,2286,
5731,28381,
5732,46426,
5733,7643,
5734,29385,
5735,5092,
5736,49990,
5737,21923,
5738,24705,
5739,17190,
5740,69070,
5741,55785,
5742,11241,
5743,72721,
5744,5453,
5745,72919,
5746,16165,
5747,14021,
5748,66787,
5749,28941,
5750,45127,
5751,29204,
5752,40049,
5753,5604,
5754,45864,
5755,66649,
5756,53490,
5757,40759,
5758,49462,
5759,56164,
5760,60538,
5761,54403,
5762,60683,
5763,15314,
5764,61870,
5765,11937,
5766,4195,
5767,30705,
5768,4216,
5769,3858,
5770,46111,
5771,39409,
5772,12892,
5773,70642,
5774,945,
5775,71295,
5776,72251,
5777,2925,
5778,65804,
5779,26909,
5780,53362,
5781,15485,
5782,34358,
5783,29170,
5784,34990,
5785,69658,
5786,14625,
5787,8207,
5788,30245,
5789,66270,
5790,40842,
5791,24668,
5792,52433,
5793,57176,
5794,8514,
5795,39849,
5796,13877,
5797,36801,
5798,68050,
5799,12900,
5800,14730,
5801,45007,
5802,56695,
5803,4152,
5804,59840,
5805,1939,
5806,30955,
5807,61685,
5808,48635,
5809,14552,
5810,72830,
5811,21074,
5812,25444,
5813,6462,
5814,29267,
5815,10088,
5816,73650,
5817,59502,
5818,34668,
5819,4334,
5820,49129,
5821,35547,
5822,38994,
5823,44561,
5824,32207,
5825,62858,
5826,65211,
5827,70633,
5828,38636,
5829,8610,
5830,48220,
5831,20658,
5832,44565,
5833,38818,
5834,24552,
5835,55617,
5836,18813,
5837,3887,
5838,7652,
5839,63803,
5840,31515,
5841,30285,
5842,25988,
5843,29309,
5844,55313,
5845,59827,
5846,8048,
5847,12599,
5848,59715,
5849,612,
5850,17971,
5851,8577,
5852,43702,
5853,29284,
5854,37817,
5855,39263,
5856,39615,
5857,61689,
5858,59162,
5859,29733,
5860,32753,
5861,30591,
5862,49548,
5863,21527,
5864,67483,
5865,46042,
5866,1768,
5867,39709,
5868,22669,
5869,57,
5870,5762,
5871,47582,
5872,2862,
5873,47170,
5874,43406,
5875,33756,
5876,8463,
5877,7951,
5878,42415,
5879,27202,
5880,58719,
5881,26223,
5882,59975,
5883,28279,
5884,57792,
5885,40749,
5886,38160,
5887,47234,
5888,73602,
5889,49254,
5890,70767,
5891,71701,
5892,26102,
5893,51929,
5894,25360,
5895,66007,
5896,72654,
5897,65157,
5898,20728,
5899,13267,
5900,74200,
5901,59716,
5902,34970,
5903,6895,
5904,56478,
5905,60043,
5906,6222,
5907,60691,
5908,19270,
5909,42962,
5910,21802,
5911,50828,
5912,64804,
5913,40963,
5914,40147,
5915,13147,
5916,7845,
5917,52978,
5918,3003,
5919,54586,
5920,59047,
5921,38414,
5922,22391,
5923,25558,
5924,3803,
5925,48046,
5926,36401,
5927,58067,
5928,57977,
5929,6300,
5930,49887,
5931,55477,
5932,467,
5933,62856,
5934,16904,
5935,34787,
5936,51016,
5937,10843,
5938,72313,
5939,18563,
5940,42381,
5941,50789,
5942,47414,
5943,54491,
5944,44236,
5945,12944,
5946,48838,
5947,43970,
5948,67142,
5949,56464,
5950,36720,
5951,11070,
5952,69602,
5953,56711,
5954,14163,
5955,7544,
5956,26724,
5957,72299,
5958,59216,
5959,23756,
5960,74231,
5961,5232,
5962,22134,
5963,16005,
5964,12699,
5965,99,
5966,52210,
5967,71459,
5968,42380,
5969,61620,
5970,41726,
5971,19149,
5972,37143,
5973,7923,
5974,28857,
5975,26399,
5976,65959,
5977,57306,
5978,67765,
5979,27941,
5980,35289,
5981,18215,
5982,26253,
5983,54529,
5984,31697,
5985,8104,
5986,2807,
5987,29453,
5988,577,
5989,68031,
5990,27825,
5991,64576,
5992,58288,
5993,27431,
5994,61285,
5995,46185,
5996,58575,
5997,69077,
5998,32105,
5999,46471,
6000,54695,
6001,31802,
6002,71458,
6003,54972,
6004,40108,
6005,50935,
6006,32323,
6007,16270,
6008,21122,
6009,54245,
6010,44043,
6011,608,
6012,1283,
6013,25483,
6014,57055,
6015,57004,
6016,62307,
6017,50142,
6018,22594,
6019,42991,
6020,44179,
6021,15655,
6022,39337,
6023,3217,
6024,26509,
6025,58943,
6026,19539,
6027,64076,
6028,64488,
6029,568,
6030,57564,
6031,62155,
6032,65321,
6033,12001,
6034,31702,
6035,38338,
6036,22078,
6037,32380,
6038,66965,
6039,25186,
6040,50134,
6041,53846,
6042,27464,
6043,25121,
6044,21985,
6045,53515,
6046,24453,
6047,48251,
6048,16493,
6049,1804,
6050,5903,
6051,5491,
6052,57883,
6053,15425,
6054,50451,
6055,74119,
6056,61753,
6057,23384,
6058,33853,
6059,67972,
6060,44988,
6061,66534,
6062,28176,
6063,18379,
6064,7680,
6065,25068,
6066,51455,
6067,17394,
6068,25825,
6069,17651,
6070,72398,
6071,40844,
6072,1431,
6073,12617,
6074,40008,
6075,12049,
6076,27403,
6077,8601,
6078,54662,
6079,19569,
6080,69251,
6081,70069,
6082,34850,
6083,47036,
6084,1676,
6085,30504,
6086,68665,
6087,34456,
6088,22954,
6089,24823,
6090,26825,
6091,49631,
6092,25989,
6093,62641,
6094,28350,
6095,12806,
6096,14474,
6097,67458,
6098,21103,
6099,26165,
6100,65119,
6101,12626,
6102,69907,
6103,74049,
6104,44574,
6105,67258,
6106,16319,
6107,65094,
6108,64187,
6109,68497,
6110,24069,
6111,21600,
6112,36077,
6113,46547,
6114,56060,
6115,34888,
6116,50961,
6117,39203,
6118,68095,
6119,17316,
6120,48415,
6121,40834,
6122,24590,
6123,23552,
6124,68691,
6125,36218,
6126,43983,
6127,42921,
6128,17778,
6129,46927,
6130,36832,
6131,882,
6132,37687,
6133,39567,
6134,23280,
6135,19928,
6136,8183,
6137,23944,
6138,47735,
6139,59882,
6140,57313,
6141,41790,
6142,25420,
6143,42777,
6144,57605,
6145,68122,
6146,21932,
6147,52773,
